annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;boule_6;boule_complementaire;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;numero_jokerplus;devise;
2008002;VE;20080613;20080813;34;25;37;42;15;36;49;15-25-34-36-37-42;2;7501991;6;78102,6;225;5101,4;613;242,4;14049;121,2;17651;16,2;253160;8,1;8 651 700;eur;
2008001;VE;20080229;20080430;1;49;30;17;15;13;48;1-13-15-17-30-49;2;10001036;8;44953,9;351;2493,7;574;161,8;16166;80,9;15033;12,2;259505;6,1;8 152 912;eur;
2007004;VE;20071207;20080206;25;48;31;26;41;24;12;24-25-26-31-41-48;0;0;4;72334,1;115;6124;406;270,4;7602;135,2;13886;15,8;154751;7,9;4 437 546;eur;
2007003;VE;20070907;20071107;26;14;1;20;37;27;8;1-14-20-26-27-37;2;7500934;6;42459,2;124;4956,7;422;247,4;7172;123,7;12373;15;143499;7,5;2 027 543;eur;
2007002;VE;20070713;20070912;20;15;36;18;24;44;6;15-18-20-24-36-44;2;7502196;5;93573;230;5034,7;804;238,4;14066;119,2;24857;15,6;255057;7,8;6 044 704;eur;
2007001;VE;20070413;20070613;4;28;40;31;1;25;16;1-4-25-28-31-40;2;7502098;12;40409,2;318;3685,2;1200;183,4;18158;91,7;27225;12,8;316784;6,4;5 097 320;eur;
2006003;VE;20061013;20061213;28;36;38;16;31;30;49;16-28-30-31-36-38;1;15002004;2;212532,6;189;5856,5;522;285,4;11486;142,7;16606;17,2;228719;8,6;6 578 042;eur;
2006002;VE;20060526;20060726;7;25;45;22;32;43;6;7-22-25-32-43-45;2;15004838;9;47419,6;235;4394,7;562;205,4;15086;102,7;17137;14;264940;7;5 403 426;eur;
2006001;VE;20060113;20060316;28;5;25;9;2;18;3;2-5-9-18-25-28;7;2142858;29;23944,1;873;1914,1;2187;126,6;37690;63,3;51726;10,2;553633;5,1;;eur;
2005004;JE;20051027;20051228;42;34;32;20;47;44;5;20-32-34-42-44-47;0;0;2;150620,2;199;3856;441;248;9080;124;11923;16,8;161554;8,4;;eur;
2005003;VE;20050513;20050714;1;19;26;32;20;38;42;1-19-20-26-32-38;0;0;7;74975,7;305;4210,4;662;211,6;18220;105,8;20280;15,2;304134;7,6;;eur;
2005002;JE;20050407;20050608;35;2;32;40;17;27;10;2-17-27-32-35-40;1;20008551;7;51838,8;252;3497,5;599;214,2;12033;107,1;16522;14,6;211087;7,3;;eur;
2005001;JE;20050210;20050413;7;1;13;17;24;41;34;1-7-13-17-24-41;3;5001186;7;47531,3;373;2178;654;134,6;17964;67,3;16069;10,4;282606;5,2;;eur;
2004004;JE;20041202;20050202;48;14;34;23;19;15;26;14-15-19-23-34-48;0;0;10;37707,6;174;5213,8;557;249,6;10613;124,8;15041;15,8;203027;7,9;;eur;
2004003;VE;20040813;20041014;10;8;13;33;44;1;42;1-8-10-13-33-44;3;5000000;5;102885,5;615;2102,3;984;129,4;29942;64,7;25110;10,2;458114;5,1;;eur;
2004002;SA;20040417;20040618;8;45;7;29;14;44;49;7-8-14-29-44-45;2;12500000;6;72804,3;268;3982,5;579;216,6;14702;108,3;18513;14;275399;7;;eur;
2004001;VE;20040123;20040325;12;30;49;24;48;2;20;2-12-24-30-48-49;0;0;10;59720;404;3596,8;935;197,2;21824;98,6;27469;13,6;378129;6,8;;eur;
2003007;VE;20031212;20040212;1;4;15;25;3;34;24;1-3-4-15-25-34;0;0;10;56043,1;319;4263,7;886;201,8;19942;100,9;25793;12,6;385105;6,3;;eur;
2003006;VE;20031031;20031230;3;9;10;16;7;6;31;3-6-7-9-10-16;14;1428572;58;10804,2;2083;729,4;3105;73,6;57442;36,8;51829;8;637522;4;;eur;
2003005;VE;20031003;20031202;32;3;9;49;36;6;47;3-6-9-32-36-49;6;3333334;10;64641,5;572;2761,5;921;181,8;25999;90,9;26906;12,8;446278;6,4;;eur;
2003004;VE;20030711;20030909;10;42;26;15;46;23;22;10-15-23-26-42-46;0;0;8;43041,7;200;4161;472;211,4;11734;105,7;14579;14,6;204602;7,3;;eur;
2003003;JE;20030703;20030901;21;2;6;5;18;38;3;2-5-6-18-21-38;0;0;5;62872,9;245;3129,2;723;179,6;12260;89,8;22886;12;214321;6;;eur;
2003002;VE;20030613;20030812;20;18;19;33;49;46;3;18-19-20-33-46-49;2;7500000;9;76601;384;4397,3;1199;244,2;19892;122,1;32310;15,8;370892;7,9;;eur;
2003001;VE;20030321;20030520;31;15;29;22;40;17;7;15-17-22-29-31-40;0;0;11;46826,9;308;4049,1;876;207,4;17608;103,7;26369;14,6;293180;7,3;;eur;
2002004;VE;20021213;20030211;7;48;33;16;31;24;37;7-16-24-31-33-48;5;3000000;19;48354,4;659;3383,6;1664;205,6;31535;102,8;42993;14;560425;7;;eur;
2002003;VE;20021122;20030121;5;20;28;8;49;29;11;5-8-20-28-29-49;3;8333334;21;52516,9;707;3786,4;2545;194,6;39199;97,3;71120;13;690599;6,5;;eur;
2002002;VE;20020920;20021119;38;2;12;16;6;48;10;2-6-12-16-38-48;0;0;6;79436,3;310;3779,8;1027;200;16793;100;29440;12,8;312478;6,4;;eur;
2002001;VE;20020913;20021112;38;2;24;11;28;35;26;2-11-24-28-35-38;0;0;6;132997;463;4336,6;1212;216,6;27447;108,3;38133;13,8;517658;6,9;;eur;
2001004;VE;20010713;20010911;14;29;45;23;9;25;8;9-14-23-25-29-45;1;15008738,38;6;108796;353;4613,11;21863;108,54;1157;217,09;32331;13,72;421171;6,86;;frf;
2001003;VE;20010615;20010814;31;3;18;48;36;43;20;3-18-31-36-43-48;7;22950110;19;243065;624;17915;1055;1412;23267;706;26256;102;389061;51;;frf;
2001002;VE;20010518;20010717;43;9;12;45;28;8;34;8-9-12-28-43-45;1;100048980;4;922480;395;23660;850;1324;20989;662;24186;86;391029;43;;frf;
2001001;VE;20010413;20010612;34;44;10;12;14;42;46;10-12-14-34-42-44;0;0;11;422535;465;24335;1041;1602;20656;801;27677;100;408098;50;;frf;
2000003;VE;20001013;20001212;9;24;45;31;13;43;3;9-13-24-31-43-45;4;25016485;17;293980;661;18365;1786;1114;31352;557;47305;78;526232;39;;frf;
2000002;DI;20000528;20000727;6;19;46;8;47;14;43;6-8-14-19-46-47;2;50019215;10;313085;288;26330;578;1396;16333;698;17211;92;300868;46;;frf;
2000001;LU;20000214;20000414;40;1;23;46;42;6;8;1-6-23-40-42-46;5;20007380;4;730355;336;21780;693;1514;14144;757;20118;100;256363;50;;frf;
1999002;VE;19991231;20000229;1;49;15;6;28;11;23;1-6-11-15-28-49;2;50047950;29;153185;764;13950;2036;898;33762;449;45583;70;526068;35;;frf;
1999001;DI;19990214;19990415;10;45;39;11;1;2;9;1-2-10-11-39-45;0;0;17;5885605;381;25935;1816;1258;21651;629;48287;84;382579;42;;frf;
1998003;VE;19981113;19990112;24;38;43;35;5;15;46;5-15-24-35-38-43;1;100024920;6;905865;457;30005;1259;1580;25447;790;34428;102;482500;51;;frf;
1998002;VE;19981002;19981201;22;45;19;10;11;28;3;10-11-19-22-28-45;1;100022040;5;686035;306;28425;0;0;19268;612;0;0;354974;42;;frf;
1998001;VE;19980313;19980512;41;44;27;39;40;42;25;27-39-40-41-42-44;1;100080720;15;352020;424;30715;0;0;20376;867;0;0;319712;71;;frf;
1997002;JE;19970320;19970520;45;11;15;5;22;9;8;5-9-11-15-22-45;1;150077770;20;257075;860;14795;0;0;42189;405;0;0;642944;34;;frf;
1997001;JE;19970213;19970414;17;38;2;11;1;28;23;1-2-11-17-28-38;0;0;6;794775;349;34810;0;0;21628;763;0;0;452936;46;;frf;
1996001;ME;19960515;19960715;5;28;47;20;49;2;18;2-5-20-28-47-49;2;50480970;17;367740;524;29455;0;0;30355;689;0;0;553701;48;;frf;
